Income,Age,Dependents,Occupation,City_Tier,Rent,Loan_Repayment,Insurance,Groceries,Transport,Healthcare,"Education
","Miscellaneous (Eating_Out,Entertainmentand Utilities)
",Desired_Savings_Percentage,Desired_Savings,Disposable_Income,Potential_Savings_Groceries,Potential_Savings_Transport,Potential_Savings_Healthcare,Potential_Savings_Education,Potential_Savings_Miscellaneous,Projected_Savings,Required_Savings_Rate,Predicted_Disposable_Income,Financial_Health_Score
13342.2072176427,62,4,Retired,Tier_2,2668.44144352853,2540.48121090789,352.885732267054,1920.10409432888,961.379691117512,531.557294570802,1043.20119985411,1939.61132477521,8.14055955175058,1086.13032407017,1098.29017077652,568.168563536639,205.181943515702,20.0030631409725,5.41572395619028,61.4040102679024,1257.3316164017306,64.74472959685443,1200.1313234421143,8.231697745813948
38574.647020659,21,4,Professional,Tier_2,7714.92940413179,0.0,1838.33603517857,5126.82346747377,2614.47802881592,1196.04420160116,3475.9767801926,5151.68238313128,6.91149800608368,2666.08595968666,10612.5766898495,862.854091074938,202.782785434783,6.83714283356437,41.4347598773011,179.796582824815,22814.09821514898,3.029485514134548,38963.56881508824,27.51179209537767
14509.1302146755,55,4,Student,Tier_1,4352.73906440264,829.441188185528,438.597365229144,1506.25400425317,811.702491827656,656.649936267368,1449.95754195603,1696.16022490983,7.23658977149447,1049.96623304802,2482.60993828336,384.177739893144,194.041155998509,7.77812249783677,41.5595167926037,84.8256338628733,1710.2843553096714,42.312202348270766,3336.420159581508,17.110673772658565
9692.5196760952,46,0,Professional,Tier_2,1938.50393521904,0.0,217.585416764859,1306.54065378806,562.100641218616,305.652926217124,0.0,1547.40870840117,5.2199124122997,505.94103763708495,3659.06817387529,138.166947431373,102.740833023519,10.9183549486241,0.0,25.5025923866733,1278.487803905586,40.82880099719114,6416.198191512098,37.75146500759449
96903.5735346614,54,4,Retired,Tier_2,19380.7147069323,9481.16834457797,3585.0685534889,14257.0291129552,6271.71733568774,3956.9284765527505,6227.46641516126,10775.3172514534,13.5451010845787,13125.6869898389,20836.4301441769,4013.4660516685103,1649.6854818041,191.910620825498,295.42110161729,404.035875359705,22449.37906103672,6.0336194813012085,28842.49235055351,21.502230912799025
25042.5490775669,52,4,Self_Employed,Tier_2,5008.50981551338,2898.03865727517,914.219607945092,3170.68711579654,1947.49984341304,1066.04031904997,1470.45440983876,3259.01464679238,5.74796722027553,1439.43751209996,4900.61503533029,859.646537605415,335.608500073199,50.1776511394851,33.3068162202926,70.789435736212,2714.274110119183,21.176811873370994,7196.718396030163,19.569154162985182
31665.2525434445,37,0,Student,Tier_1,9499.57576303336,0.0,1034.49035207376,4019.4674170679,2180.71580465861,1579.0771235748,0.0,4336.02203249284,6.83544026137906,2164.45942122196,8792.3411666813,1182.45770354756,273.201610248357,39.03024914989,0.0,186.744312952081,8484.960446143561,8.055948291999144,20116.2406897742,27.76652785136727
9596.50368532152,52,4,Retired,Tier_2,1919.30073706431,0.0,320.446769688957,1092.9841059803,627.378167939023,417.073513941137,540.690145904663,1324.25307534486,5.44895295145068,522.9089707974,3095.6580436954,309.583933801698,86.1120877633231,6.43784777764958,15.9508707443643,21.0964402339602,986.0228522972437,55.26193372451424,4546.078202484212,32.258186368754394
19408.1135340329,52,3,Retired,Tier_1,5822.43406020987,2832.16028131057,516.116928421297,2486.69088458455,1346.56280110086,592.631828332616,1604.70374094324,2928.21372074376,6.11556568420862,826.266308860588,826.266308860588,541.407994874865,254.951019280719,19.9305671972765,79.481318032906,109.042395987711,1558.0483566335542,27.32472425593322,1213.399930850957,4.257324172242177
32783.8315540607,37,3,Professional,Tier_2,6556.76631081215,0.0,946.624857243464,4815.60978164786,1788.10519733688,1175.05353437134,2225.12385326008,4529.6664400913,9.37386759450063,3073.11296228177,9772.99929308625,322.690661847797,491.948158874295,35.0532383021997,68.5707008094367,251.969208483905,12046.99966921576,7.781080644049571,22359.915557612734,29.810424315323015
11946.0719798149,19,4,Student,Tier_2,2389.21439596297,0.0,413.296293277246,1363.78611649388,641.888252623323,404.43674918044,782.135315526734,1672.51392062362,5.61233608459513,670.453708414858,4147.82943438329,322.020174815831,62.9311679063028,19.8722154965518,0.222671001066371,15.6913749650296,6325.233385047847,8.872931231062651,16155.976977171198,34.72128278978911
40518.383971373,35,0,Retired,Tier_3,6077.75759570594,0.0,1992.03798668441,6013.17348077684,3205.85692448942,1221.91256107335,0.0,5324.71280027674,14.7931781477941,5993.95672349246,16466.8310177184,1338.34281673473,502.88824019964494,47.5146101140255,0.0,61.6005319554144,25905.535558081312,5.710431314815774,39969.32094872974,40.640394319162695
18554.0191198332,47,4,Self_Employed,Tier_2,3710.80382396665,1192.22456553369,916.638544700985,2512.97436579148,1393.7113379064,795.078704746755,1575.38208815804,2617.61077979819,9.66428834360829,1793.1139070689,3422.99316429126,338.690598271283,399.996127635711,29.7711966462125,31.6761421606566,111.90649247558,4315.342416950984,22.39518306970563,5827.416731287637,18.448796145910368
23756.1722713903,59,4,Student,Tier_2,4751.23445427806,0.0,537.263076157951,2635.30693843508,1579.25969600079,1068.19493497368,2353.88017559569,3083.31645444412,6.32426365284475,1502.40296826672,7421.81879947314,597.583606223381,234.680672142051,17.573315560781,88.5658670637271,56.372032316109696,2013.3636682362921,31.41143228428677,8862.03978193301,31.241644128045326
18538.1744883558,46,1,Professional,Tier_2,3707.6348976711506,3359.6428151071,874.836665483508,2506.82523227953,1186.5801739531,746.654856900363,1722.13024424327,2084.76187464815,9.35460343637234,1734.17270772843,2054.64302344477,265.506289904531,183.94174734828,36.2349757569944,78.8477508114207,46.5616109602333,4382.1680626094585,21.346975521522843,3602.828978523041,11.08330825527256
132028.780019152,56,2,Self_Employed,Tier_3,19804.3170028727,0.0,4383.83867931481,15998.7470645774,7954.56150233207,5860.84040460698,8512.72403850805,17470.4129773989,18.5336041730423,24469.6914832464,50041.28302458511,904.968164011504,699.238081938684,62.9428244838354,412.591562126792,308.423985547923,37960.52283424933,4.882336382448512,65292.524174888254,37.90179915115943
29677.8092092948,39,0,Retired,Tier_1,8903.34276278843,2892.43549524274,1002.33618322429,3838.25676218315,1959.41329118338,1046.75791507198,0.0,3577.56640432803,5.14762712244294,1527.70295620453,6059.96768601964,247.528043064047,272.64805223215,20.9994120145121,0.0,106.304730145715,5432.011676668303,9.476465495376509,13068.87339326782,20.419188098701426
12871.6682774827,46,2,Retired,Tier_2,2574.33365549654,0.0,396.177599132085,1841.39526771704,1013.27053638347,556.879803543998,1265.06340640794,1722.81293784995,8.8557888738949,1139.88776720197,3153.8832602781,247.208581996274,227.243900125584,24.2817838468639,47.182814898884,81.4671689750667,2880.4396160373203,30.744573934439817,5530.353387596192,24.502521291629353
57929.8798669861,63,1,Retired,Tier_2,11585.9759733972,0.0,2686.89373755056,6416.19865156876,3010.57696450922,1886.00652883234,5289.47646452362,8461.18236609833,13.1736047147361,7631.45338539825,18820.9353700009,1643.50530427598,786.330050507454,89.2514752071021,14.9798476264617,161.456892069405,8413.677357401571,15.657368538320767,19967.130334033955,32.48916692597328
11296.8334601819,27,2,Retired,Tier_2,2259.36669203639,0.0,380.878039830233,1382.73450942719,763.560869196726,503.30624451931294,804.278678355146,1712.0775457393,8.67464726230974,979.960454481362,3287.89079518989,307.054383529168,98.826452309839,13.6997918488117,9.8030520230082,60.7495551555519,6257.515227099626,13.862766525508688,10109.552295103516,29.104534529775645
35455.8498988004,37,4,Professional,Tier_3,5318.37748482007,2757.06414203528,715.154319938062,4322.42575740355,2783.74850726322,1666.03261592714,1978.03135881075,4760.77600789189,5.76367655058409,2043.56050642745,10177.71559708,833.334569003456,148.979320808734,6.41082142367753,39.53298907010831,260.513876213615,8011.021087449573,7.19468403299265,23285.877190342126,28.705321198419075
6255.5012872758,33,3,Self_Employed,Tier_2,1251.10025745516,867.810401757498,300.645272163458,841.285098169972,457.474950965549,244.879295740151,380.394006544696,995.028801866282,6.42291742581837,401.78568225273,793.263115419081,100.035910986736,107.949177007604,2.67967734003933,9.4417396549862,7.554992877326301,1914.485258857227,33.549056573317614,2042.7181692367249,12.681047912701143
10367.2162392398,23,0,Student,Tier_3,1555.08243588598,736.93090200433,510.304785960714,1072.11153813654,763.019588033299,468.318337121649,0.0,1317.55235164676,6.30326825956747,653.473450608729,3837.64494322653,142.434230689553,189.382939810398,13.0271872390677,0.0,10.6519677459799,5071.99140184436,12.427600443635207,13280.922095857213,37.01712064904256
35117.0360529377,34,0,Retired,Tier_1,10535.1108158813,0.0,1157.88702263323,3839.2946237772303,2433.64660378953,1563.44878610245,0.0,4387.2579257568095,5.37088710765196,1886.09636195672,10184.6274124408,1009.95403522971,457.10336010766497,61.2575891494941,0.0,256.273124186406,8559.179779876173,6.275002098074469,25462.38681830504,29.001956193249995
54161.5174249265,23,4,Self_Employed,Tier_1,16248.455227478,5389.56032944397,1791.86591143384,6609.11873354838,4218.09716267197,1742.97521385546,4771.63036236387,7615.9020269721905,10.8780808283514,5174.20207588803,5174.20207588803,597.389201273777,499.999028767551,41.1243557674161,100.806535711624,143.374761656056,40160.02243987534,2.378803756977891,17906.339876329534,9.553281226029187
34408.1001663996,39,2,Self_Employed,Tier_2,6881.62003327992,0.0,706.237499273775,4377.81293605808,2682.86768811321,1117.51585463724,3379.47890840854,4046.6068168147694,9.17155634210464,3155.75829300914,10603.1330943849,1070.41306021671,594.518191336971,32.5844787234769,48.71684327222751,92.03687956925,11220.843572206506,8.173678104578649,22866.624239955596,30.81580512468728
27348.9669247771,35,0,Self_Employed,Tier_3,4102.34503871656,0.0,712.538644261227,2794.2074913646,1792.02143594047,1129.630102232,0.0,3987.6472656452306,5.60228667795467,1532.16753058501,12147.7957759923,250.687607993382,268.03262415342,4.60114077268455,0.0,44.2910550514884,6621.93977626531,8.460189713646512,29485.88879474241,44.4177500722591
23578.008283443,49,1,Self_Employed,Tier_2,4715.6016566886,0.0,556.525445556145,2880.5027882518,1706.6889988209,893.562023958889,1435.07893692401,3520.89535585247,9.96047969277871,2348.48272703402,7199.678551457209,740.935064309205,221.972490693629,37.1511349405662,65.33323057589,114.62154719238,5126.443266096476,19.429610698419175,11553.37053096482,30.535567147599075
9192.42512900039,45,1,Professional,Tier_2,1838.48502580008,1648.01147944668,403.24112895821,1204.5701967558,732.103232043234,390.479766143916,880.131400110008,1295.46046338536,9.68439914039805,542.323989255325,542.323989255325,136.632055621999,136.511288757164,4.13457438156982,35.2475285153904,70.1600797590297,1438.9469961359223,41.00000572036037,979.4974498247776,5.899683507286818
16866.3753366649,59,2,Self_Employed,Tier_2,3373.27506733298,2840.3412252356,598.133394486548,1801.12248878168,1070.34509604186,584.348635205812,1000.92845308738,2436.33689226071,9.65020421122467,1627.63966301979,2977.62084122485,316.144736108819,285.417139129171,13.3740860315932,39.5901840077106,28.9433256459846,2181.192816921165,44.242783748234885,3555.4350036571454,17.654183437694297
20752.9076567187,27,1,Professional,Tier_3,3112.9361485078,0.0,595.201040313882,2533.6200851683,1260.4701564109,778.789702096215,1985.12635539134,3370.72397282674,8.23386317061853,1708.76602037903,6590.147402664031,671.036351568667,104.481963430466,32.2389383336775,23.9642001614322,33.840848870121,10911.286616898451,7.546189060661846,20263.276352469256,31.755296711545324
69888.0840022748,58,3,Professional,Tier_1,20966.4252006824,0.0,3336.29125838436,9572.31545480313,3724.9884729713,2620.60933499574,6124.98639958852,7820.0679022644,13.35823957891,9335.81769813373,13785.9367349771,1239.31647706819,845.05118735273,26.8916723975968,302.08114316726,516.709774301245,13136.43302888567,10.168848384897622,16954.963300749,19.72573283669986
39491.7588455128,39,4,Retired,Tier_2,7898.35176910255,0.0,1555.32644675374,4126.18759762981,2765.22549973862,1322.00091270549,2299.32215915929,4077.574734477,7.63638783646345,3015.74386888422,14851.9715337685,895.112595528824,665.359423126551,0.959725860320569,2.61543018790687,57.3909142292185,10722.998108427271,7.121504414387585,32029.63211553487,37.60777430012094
7321.13417105479,45,0,Student,Tier_2,1464.22683421096,674.68922921864,352.143204886029,959.068067205013,396.878537882228,285.374423491596,0.0,979.015802647327,6.81259088336805,498.758919096422,2133.46683358506,73.9989549502152,76.6314309583862,4.97707463291713,0.0,21.0546986757097,1323.355895458849,51.47965794194702,3853.27841693256,29.141206590913786
38879.4003811579,32,4,Student,Tier_2,7775.88007623158,0.0,1074.12948393439,4633.06682902549,2588.91439881127,1411.6936381021,2562.38881006705,4572.13124171021,5.67536454946909,2206.54770627839,13218.7552685603,515.9523285083,741.556880882073,21.9560697898098,101.419284264938,145.262212834173,11039.774201502985,5.140833902831491,35060.5704060021,33.9993804919031
22046.0083287154,60,2,Self_Employed,Tier_2,4409.20166574307,2490.2653510895,1013.98759911091,2701.40767790113,1142.20773087818,671.83139432679,1918.14493979873,2982.78401758707,6.09338998157019,1343.34926283807,4473.48014117864,300.588942103777,176.113878032993,31.9508279445027,77.7635767147166,43.2194786428674,1714.4918961581952,35.5405003384626,5185.989549564301,20.29156514175782
17455.5872110952,46,4,Self_Employed,Tier_1,5236.67616332855,0.0,796.756142533746,2060.14050292577,1393.7342695437,821.509420019039,1605.98953140008,1522.6247234358,6.10804701088793,1066.19547288023,3743.5111480939295,309.463576409605,139.584274109096,39.1848297318653,52.7216640520118,58.4938864003584,2694.22285850332,22.670904864495892,6564.269457944316,21.445919308371717
48937.2278585278,24,0,Student,Tier_3,7340.58417877917,6173.57729262324,2295.83765632378,5099.5053767908,3419.16590926036,2284.26750010403,0.0,7093.21122757183,11.2476818297535,5504.30368582868,14153.3931444118,1298.97275584151,759.558975154634,80.8576460694364,0.0,319.365438868309,40687.747607157056,2.764390385614506,47553.97042175471,28.92152613410739
68442.7068989836,51,0,Student,Tier_2,13688.5413797967,9243.34053481753,3047.27990277415,8891.69300035808,3535.36075484019,2414.47550572775,0.0,10610.0368755699,13.5023050458995,9241.34306717163,15611.3919832741,646.897601843488,835.574224898265,26.4339480511537,0.0,395.219917448366,18297.227159953323,7.379426908713031,23613.63110458587,22.809430968759557
63194.7657274707,49,2,Professional,Tier_2,12638.9531454941,0.0,2792.23404450119,7662.30395820669,4519.10046331447,2341.20737855937,5067.90801750337,9163.27214429935,13.0374700693179,8238.99866709457,17787.994602066,905.278436210124,355.265315374041,55.8251691903811,40.4447557562833,85.1149338641975,17984.700824113384,7.249200415854369,28544.509476589796,28.147892309273292
15330.1789052149,19,0,Self_Employed,Tier_2,3066.03578104297,0.0,697.064211726481,2176.94357864348,1046.60346720589,757.073233400554,0.0,1758.28423454229,9.17521752820429,1406.57726201635,5528.10749347988,283.15436810753,237.801880035758,14.7841941458335,0.0,86.2041106736876,13270.013044435034,6.914249064775426,21532.22035883152,36.060293409879066
23425.5540747208,43,1,Student,Tier_1,7027.66622241625,2226.88042016715,1098.15846565826,3200.36140154254,1660.42585967461,1032.46132680284,2095.56666082212,3098.06410210363,7.90942020597887,1480.86504236553,1480.86504236553,454.769429324499,343.526533241335,13.8231962682705,46.9027446866663,100.712662709552,4331.916339937107,14.59303246344648,2837.4905557393586,6.321579577763647
39103.3494413873,62,4,Student,Tier_2,7820.66988827746,0.0,1279.17647673872,5043.77682049216,2907.96167854087,1800.87479648483,3364.60469377518,5427.88721029685,5.67134579239757,2217.68616323064,11002.0453801953,1217.82612058095,621.036388769807,75.5143833325243,48.0118084733755,96.5969465188672,2567.24894470987,22.091140806909582,12022.232042164671,28.135813267573052
65472.7145018566,28,3,Professional,Tier_2,13094.5429003713,0.0,1739.62343190891,7322.75002993915,4659.70607067077,2326.27645922964,5264.06765649725,8333.04630539051,13.7221978156207,8984.29539920137,21235.1631104463,1730.94674881706,261.078558030021,99.1408343156924,241.292849263204,431.912463674073,54637.15641660394,2.5115139065785343,63391.775425646585,32.43360730040319
20447.4461364267,42,3,Retired,Tier_2,4089.48922728534,0.0,453.190829226798,2541.01621821613,1126.60797176629,951.679220758866,1830.86894026017,3010.0678263615,5.29855835199969,1083.41986503228,5942.53228560302,528.83522405652,251.202282798001,44.5492749788326,52.62505328091449,96.1228747445101,3327.7498530799185,15.922345686818266,11728.101560800478,29.06246699932136
25859.297315441,36,3,Professional,Tier_2,5171.8594630882,0.0,730.629081647458,3591.49678659103,1500.23308856594,1201.77669810698,1539.01603087874,3229.76701274275,9.34814877161444,2417.36558434152,8534.98636808345,476.977839569416,236.823006422087,35.7215568446798,34.8110434872236,37.4931389547055,9950.20452875854,9.39493127462453,20113.254469285737,33.00548450319674
12380.5835475396,37,2,Student,Tier_3,1857.08753213094,1610.89978460288,568.116978718299,1310.75999300009,688.401317476089,601.600764357598,927.380867325215,1486.29223176028,9.15646274286772,1133.62351988008,3125.28528552138,179.818169839362,39.5947901708531,14.9552048716318,20.0918296581682,42.1925224530804,4443.950592323967,20.604330657239352,7150.426699318798,25.243440856569883
11521.6984857345,50,3,Self_Employed,Tier_2,2304.3396971469,1912.45995485636,575.082276522804,1220.52789330818,821.282331033149,558.945277458724,721.385731641301,1729.96541023579,5.55798496029012,640.374269007099,1439.26719012425,327.984575568097,136.602649391212,23.483409204392,15.6514986453601,41.422370520352096,1331.2921132088143,41.74880107186779,2242.33138599612,12.491797037617912
57467.4120150882,34,4,Retired,Tier_2,11493.4824030176,8786.60501374719,1878.72883102315,6376.48164484249,3566.09567300161,2054.33120296997,3769.71619234879,7122.90551566641,10.2691905979125,5901.4380715171,11826.8352872969,574.294776855978,825.638395339582,51.7879399677543,71.8660767116763,88.1933269257181,26780.95903939805,3.8345118943669316,29568.038449171294,20.5800729014763
88782.4863287403,47,0,Professional,Tier_1,26634.7458986221,0.0,3022.10642303139,12812.8641239834,4607.54009100274,4132.20360983897,0.0,8468.38242882435,11.9981883183663,10652.2899034501,27322.2957484548,3460.45798439604,317.264230075827,185.874816136861,0.0,433.978354561884,25636.00576449637,4.680209713083609,46514.37959114392,30.774420584806418
28320.5951672634,35,1,Retired,Tier_1,8496.17855017901,0.0,900.063264779834,3552.68416040191,1829.55231184655,1083.41521057559,1559.00132724336,3864.05808894956,7.92201379268779,2243.56145532188,6627.02455219484,196.009091316284,381.738003385703,21.3533148289954,53.1478547409954,59.2625106127733,9696.543325010334,8.169935952593038,16085.527991195011,23.40001865446391
66955.1973855221,49,3,Retired,Tier_2,13391.0394771044,12898.3664255441,2445.71840035531,9963.13150389093,4248.92197312232,2548.7712683677,5497.39322910096,8918.25988690566,13.7180875671748,5091.19487389342,5091.19487389342,731.263199603853,1094.85983388795,115.35543135594,66.6883880181417,455.936714388095,11113.439914722327,6.842060659662228,8169.873196843513,7.603883003404158
40065.1228583181,57,3,Professional,Tier_1,12019.5368574954,3437.46719915726,1375.85638937537,5780.86858986507,2679.45149202074,1895.95904391504,2634.52277152862,4819.494781411329,10.2087729422538,4090.15742164073,4944.55274896835,1151.75658209721,522.405513455008,11.3347304115766,33.0502697986114,116.836950193332,6043.025348557334,16.893480257684157,6263.611488235999,12.3412893714409
17905.3862960848,62,3,Self_Employed,Tier_2,3581.07725921697,0.0,725.518272271586,1996.97070472584,1385.98824358523,853.978017182292,1159.58527409139,2787.64404336537,7.05059346795945,1262.43599660466,5110.68867821416,411.70675295025,210.272366883345,8.32129127176337,47.2658395173999,41.0760233154686,1461.4274705694697,48.24456642526407,5584.587507278925,28.542744589272928
40057.417648633906,21,1,Student,Tier_3,6008.61264729509,6078.13000644966,1131.22986813215,5980.36682960271,2974.44936556841,1609.19854312278,3873.87716334736,6009.72623225605,13.1304868834622,5259.73397020755,5593.29703031265,799.07647318443,527.46360808026,80.3027065588306,132.273170357485,169.91032395981,45008.33401334645,2.917345680817376,20535.52309801082,13.963199224110245
102680.952754889,49,4,Student,Tier_2,20536.1905509778,19761.3274921448,3295.0101540477,12785.3447230929,7471.97127859476,3410.52309295537,6922.76951428,13488.1913482065,24.394969350897,13805.0229942975,13805.0229942975,928.153774174323,566.019064410785,106.548365329131,294.287154040634,232.722802895426,30134.63388628033,4.461504394928666,22153.009290856033,13.4445801523206
29152.3798325303,36,3,Self_Employed,Tier_2,5830.47596650606,0.0,935.144889006869,4183.8315915979,1637.96178935238,931.379057067976,2780.70364732783,4376.63292803291,7.92715225705522,2310.95353587974,7753.05691089324,913.043553154655,235.586114592646,46.1109877798697,60.826121139946,36.6546171613638,9512.198108307537,8.333670269264056,18270.58648233865,26.59493652124355
104890.013042008,20,0,Retired,Tier_1,31467.0039126023,6756.65273945318,3100.59496223101,12984.3230742208,8099.08521797595,5070.91202488976,0.0,15327.838072043,17.579090313548,18438.7101225467,20895.7630876928,3799.94489363141,1621.28825689217,218.122630879877,0.0,134.696431908267,165671.9541530371,1.0610782255462148,79019.33080055082,19.92159451760592
3689.16925437566,55,2,Self_Employed,Tier_1,1106.7507763127,495.411170695372,162.12793674778,543.445372694757,225.094361643071,174.151955069273,186.833891813959,565.113419571613,8.27995212869648,146.789790037322,146.789790037322,85.6353856188225,64.095868475332,4.95506509865603,5.75230886367589,23.7759412908099,239.1051002575827,166.40961994698594,197.2732031516417,3.9789388861250314
57900.1158338939,45,1,Retired,Tier_1,17370.0347501682,11444.4658372328,2096.45540187035,7942.6729493954,3662.13276107953,2260.95743218076,3600.36546746693,9770.07328742647,13.4415606424135,0.0,-849.652970537507,1571.81937480364,906.479038583246,94.7733141869595,78.9107721057434,181.277457049572,0.0,6.509304471069378,-1534.5677756580328,0.0
32163.5889971002,55,4,Professional,Tier_2,6432.71779942004,1904.55743407751,1183.61333138966,4065.1385710297,1640.39967132722,1217.40471458918,2345.35417449942,2927.13206095008,5.61313166587271,1805.38459887738,9011.30205818572,925.736034994025,472.570797113461,60.0922417432772,43.9878067553137,65.5191913693378,2940.7812723781117,19.087212362902292,12110.436435213189,28.01709118655309
