Income,Age,Dependents,Occupation,City_Tier,Rent,Loan_Repayment,Insurance,Groceries,Transport,Healthcare,"Education(Eating_Out,Entertainmentand Utilities)
",Miscellaneous,Desired_Savings_Percentage,Desired_Savings,Disposable_Income,Potential_Savings_Groceries,Potential_Savings_Transport,Potential_Savings_Healthcare,Potential_Savings_Education,Potential_Savings_Miscellaneous
96903.57353466140,54,4,Retired,Tier_2,19380.714706932300,9481.168344577970,3585.0685534889000,14257.029112955200,6271.717335687740,3956.9284765527500,6227.4664151612600,10775.3172514534000,13.54510108457870,13125.68698983890,20836.430144176900,4013.4660516685100,1649.685481804100,191.91062082549800,295.4211016172900,404.0358753597050
25042.549077566900,52,4,Self_Employed,Tier_2,5008.509815513380,2898.0386572751700,914.219607945092,3170.687115796540,1947.4998434130400,1066.0403190499700,1470.4544098387600,3259.0146467923800,5.747967220275530,1439.4375120999600,4900.615035330290,859.6465376054150,335.6085000731990,50.17765113948510,33.30681622029260,70.78943573621200
31665.25254344450,37,0,Student,Tier_1,9499.575763033360,0.0,1034.4903520737600,4019.467417067900,2180.715804658610,1579.0771235748000,0.0,4336.0220324928400,6.835440261379060,2164.4594212219600,8792.3411666813,1182.4577035475600,273.20161024835700,39.03024914989000,0.0,186.7443129520810
9596.503685321520,52,4,Retired,Tier_2,1919.300737064310,0.0,320.44676968895700,1092.984105980300,627.3781679390230,417.07351394113700,540.6901459046630,1324.2530753448600,5.448952951450680,522.9089707974000,3095.6580436954000,309.58393380169800,86.11208776332310,6.437847777649580,15.95087074436430,21.096440233960200
19408.11353403290,52,3,Retired,Tier_1,5822.434060209870,2832.160281310570,516.1169284212970,2486.690884584550,1346.5628011008600,592.6318283326160,1604.7037409432400,2928.2137207437600,6.115565684208620,826.2663088605880,826.2663088605880,541.4079948748650,254.95101928071900,19.93056719727650,79.48131803290600,109.04239598771100
32783.83155406070,37,3,Professional,Tier_2,6556.766310812150,0.0,946.6248572434640,4815.609781647860,1788.1051973368800,1175.0535343713400,2225.1238532600800,4529.6664400913000,9.373867594500630,3073.1129622817700,9772.99929308625,322.6906618477970,491.9481588742950,35.05323830219970,68.57070080943670,251.96920848390500
11946.071979814900,19,4,Student,Tier_2,2389.2143959629700,0.0,413.2962932772460,1363.7861164938800,641.8882526233230,404.43674918044000,782.1353155267340,1672.5139206236200,5.612336084595130,670.4537084148580,4147.829434383290,322.0201748158310,62.931167906302800,19.87221549655180,0.22267100106637100,15.691374965029600
40518.38397137300,35,0,Retired,Tier_3,6077.757595705940,0.0,1992.0379866844100,6013.173480776840,3205.8569244894200,1221.9125610733500,0.0,5324.7128002767400,14.793178147794100,5993.95672349246,16466.83101771840,1338.3428167347300,502.88824019964500,47.5146101140255,0.0,61.600531955414400
18554.019119833200,47,4,Self_Employed,Tier_2,3710.8038239666500,1192.2245655336900,916.6385447009850,2512.9743657914800,1393.7113379064000,795.0787047467550,1575.3820881580400,2617.6107797981900,9.664288343608290,1793.1139070689000,3422.993164291260,338.6905982712830,399.9961276357110,29.771196646212500,31.676142160656600,111.90649247558000
23756.1722713903,59,4,Student,Tier_2,4751.23445427806,0.0,537.2630761579510,2635.30693843508,1579.25969600079,1068.1949349736800,2353.880175595690,3083.3164544441200,6.324263652844750,1502.4029682667200,7421.818799473140,597.5836062233810,234.6806721420510,17.573315560781000,88.56586706372710,56.372032316109700
18538.174488355800,46,1,Professional,Tier_2,3707.6348976711500,3359.642815107100,874.8366654835080,2506.825232279530,1186.5801739531000,746.6548569003630,1722.130244243270,2084.7618746481500,9.35460343637234,1734.1727077284300,2054.6430234447700,265.50628990453100,183.94174734828000,36.23497575699440,78.84775081142070,46.56161096023330
132028.78001915200,56,2,Self_Employed,Tier_3,19804.317002872700,0.0,4383.83867931481,15998.747064577400,7954.561502332070,5860.840404606980,8512.724038508050,17470.4129773989000,18.533604173042300,24469.691483246400,50041.283024585100,904.9681640115040,699.2380819386840,62.942824483835400,412.59156212679200,308.4239855479230
29677.809209294800,39,0,Retired,Tier_1,8903.342762788430,2892.4354952427400,1002.336183224290,3838.256762183150,1959.4132911833800,1046.7579150719800,0.0,3577.5664043280300,5.147627122442940,1527.7029562045300,6059.967686019640,247.52804306404700,272.6480522321500,20.999412014512100,0.0,106.30473014571500
12871.668277482700,46,2,Retired,Tier_2,2574.3336554965400,0.0,396.1775991320850,1841.3952677170400,1013.2705363834700,556.8798035439980,1265.06340640794,1722.8129378499500,8.855788873894900,1139.8877672019700,3153.8832602781000,247.20858199627400,227.243900125584,24.28178384686390,47.182814898884,81.46716897506670
57929.879866986100,63,1,Retired,Tier_2,11585.975973397200,0.0,2686.8937375505600,6416.198651568760,3010.5769645092200,1886.0065288323400,5289.47646452362,8461.1823660983300,13.173604714736100,7631.453385398250,18820.935370000900,1643.5053042759800,786.3300505074540,89.25147520710210,14.979847626461700,161.4568920694050
11296.833460181900,27,2,Retired,Tier_2,2259.3666920363900,0.0,380.87803983023300,1382.734509427190,763.5608691967260,503.30624451931300,804.2786783551460,1712.0775457393000,8.67464726230974,979.9604544813620,3287.890795189890,307.05438352916800,98.826452309839,13.699791848811700,9.8030520230082,60.74955515555190
35455.84989880040,37,4,Professional,Tier_3,5318.3774848200700,2757.064142035280,715.1543199380620,4322.425757403550,2783.7485072632200,1666.0326159271400,1978.0313588107500,4760.7760078918900,5.763676550584090,2043.5605064274500,10177.715597080000,833.3345690034560,148.9793208087340,6.4108214236775300,39.532989070108300,260.5138762136150
6255.5012872758,33,3,Self_Employed,Tier_2,1251.10025745516,867.810401757498,300.64527216345800,841.2850981699720,457.4749509655490,244.87929574015100,380.39400654469600,995.0288018662820,6.422917425818370,401.78568225273000,793.2631154190810,100.0359109867360,107.94917700760400,2.679677340039330,9.441739654986200,7.5549928773263000
10367.216239239800,23,0,Student,Tier_3,1555.0824358859800,736.9309020043300,510.30478596071400,1072.1115381365400,763.0195880332990,468.3183371216490,0.0,1317.5523516467600,6.303268259567470,653.473450608729,3837.644943226530,142.4342306895530,189.38293981039800,13.027187239067700,0.0,10.651967745979900
35117.036052937700,34,0,Retired,Tier_1,10535.110815881300,0.0,1157.8870226332300,3839.2946237772300,2433.646603789530,1563.4487861024500,0.0,4387.2579257568100,5.370887107651960,1886.0963619567200,10184.627412440800,1009.954035229710,457.10336010766500,61.25758914949410,0.0,256.2731241864060
54161.51742492650,23,4,Self_Employed,Tier_1,16248.45522747800,5389.560329443970,1791.8659114338400,6609.118733548380,4218.097162671970,1742.9752138554600,4771.630362363870,7615.9020269721900,10.878080828351400,5174.202075888030,5174.202075888030,597.3892012737770,499.9990287675510,41.12435576741610,100.80653571162400,143.37476165605600
34408.100166399600,39,2,Self_Employed,Tier_2,6881.6200332799200,0.0,706.2374992737750,4377.812936058080,2682.867688113210,1117.5158546372400,3379.478908408540,4046.6068168147700,9.17155634210464,3155.7582930091400,10603.133094384900,1070.4130602167100,594.5181913369710,32.58447872347690,48.716843272227500,92.03687956925000
27348.96692477710,35,0,Self_Employed,Tier_3,4102.34503871656,0.0,712.5386442612270,2794.2074913646000,1792.0214359404700,1129.6301022320000,0.0,3987.6472656452300,5.602286677954670,1532.1675305850100,12147.795775992300,250.68760799338200,268.03262415342000,4.601140772684550,0.0,44.29105505148840
23578.008283443000,49,1,Self_Employed,Tier_2,4715.601656688600,0.0,556.5254455561450,2880.5027882518000,1706.6889988209000,893.5620239588890,1435.0789369240100,3520.8953558524700,9.960479692778710,2348.4827270340200,7199.6785514572100,740.9350643092050,221.97249069362900,37.15113494056620,65.33323057589,114.62154719238000
9192.425129000390,45,1,Professional,Tier_2,1838.4850258000800,1648.0114794466800,403.24112895821000,1204.5701967558000,732.1032320432340,390.4797661439160,880.1314001100080,1295.4604633853600,9.684399140398050,542.3239892553250,542.3239892553250,136.6320556219990,136.51128875716400,4.134574381569820,35.24752851539040,70.16007975902970
16866.37533666490,59,2,Self_Employed,Tier_2,3373.275067332980,2840.3412252356000,598.1333944865480,1801.122488781680,1070.3450960418600,584.3486352058120,1000.9284530873800,2436.3368922607100,9.650204211224670,1627.6396630197900,2977.620841224850,316.1447361088190,285.4171391291710,13.374086031593200,39.59018400771060,28.94332564598460
20752.90765671870,27,1,Professional,Tier_3,3112.9361485078000,0.0,595.2010403138820,2533.6200851683000,1260.4701564109000,778.7897020962150,1985.1263553913400,3370.7239728267400,8.233863170618530,1708.7660203790300,6590.1474026640300,671.0363515686670,104.48196343046600,32.238938333677500,23.964200161432200,33.84084887012100
69888.08400227480,58,3,Professional,Tier_1,20966.42520068240,0.0,3336.291258384360,9572.31545480313,3724.988472971300,2620.6093349957400,6124.98639958852,7820.0679022644000,13.358239578910000,9335.8176981337300,13785.936734977100,1239.3164770681900,845.05118735273,26.891672397596800,302.0811431672600,516.7097743012450
39491.75884551280,39,4,Retired,Tier_2,7898.351769102550,0.0,1555.3264467537400,4126.187597629810,2765.22549973862,1322.0009127054900,2299.3221591592900,4077.5747344770000,7.636387836463450,3015.7438688842200,14851.971533768500,895.112595528824,665.3594231265510,0.9597258603205690,2.615430187906870,57.39091422921850
7321.134171054790,45,0,Student,Tier_2,1464.2268342109600,674.6892292186400,352.14320488602900,959.0680672050130,396.8785378822280,285.37442349159600,0.0,979.0158026473270,6.812590883368050,498.7589190964220,2133.46683358506,73.99895495021520,76.63143095838620,4.977074632917130,0.0,21.0546986757097
38879.40038115790,32,4,Student,Tier_2,7775.880076231580,0.0,1074.12948393439,4633.066829025490,2588.914398811270,1411.693638102100,2562.3888100670500,4572.1312417102100,5.675364549469090,2206.5477062783900,13218.755268560300,515.9523285083000,741.5568808820730,21.956069789809800,101.41928426493800,145.26221283417300
22046.00832871540,60,2,Self_Employed,Tier_2,4409.201665743070,2490.265351089500,1013.9875991109100,2701.407677901130,1142.207730878180,671.8313943267900,1918.1449397987300,2982.7840175870700,6.093389981570190,1343.3492628380700,4473.480141178640,300.5889421037770,176.113878032993,31.9508279445027,77.76357671471660,43.21947864286740
17455.58721109520,46,4,Self_Employed,Tier_1,5236.676163328550,0.0,796.7561425337460,2060.1405029257700,1393.7342695437000,821.5094200190390,1605.9895314000800,1522.6247234358000,6.108047010887930,1066.1954728802300,3743.5111480939300,309.4635764096050,139.58427410909600,39.18482973186530,52.72166405201180,58.49388640035840
48937.227858527800,24,0,Student,Tier_3,7340.584178779170,6173.577292623240,2295.8376563237800,5099.505376790800,3419.1659092603600,2284.26750010403,0.0,7093.2112275718300,11.247681829753500,5504.303685828680,14153.393144411800,1298.972755841510,759.5589751546340,80.85764606943640,0.0,319.36543886830900
68442.70689898360,51,0,Student,Tier_2,13688.541379796700,9243.34053481753,3047.2799027741500,8891.693000358080,3535.360754840190,2414.47550572775,0.0,10610.0368755699000,13.502305045899500,9241.34306717163,15611.391983274100,646.8976018434880,835.5742248982650,26.43394805115370,0.0,395.2199174483660
63194.76572747070,49,2,Professional,Tier_2,12638.953145494100,0.0,2792.2340445011900,7662.303958206690,4519.100463314470,2341.207378559370,5067.908017503370,9163.2721442993500,13.03747006931790,8238.998667094570,17787.994602066000,905.2784362101240,355.2653153740410,55.8251691903811,40.44475575628330,85.1149338641975
15330.178905214900,19,0,Self_Employed,Tier_2,3066.0357810429700,0.0,697.064211726481,2176.9435786434800,1046.603467205890,757.0732334005540,0.0,1758.2842345422900,9.175217528204290,1406.5772620163500,5528.107493479880,283.15436810753000,237.80188003575800,14.784194145833500,0.0,86.20411067368760
23425.554074720800,43,1,Student,Tier_1,7027.666222416250,2226.8804201671500,1098.1584656582600,3200.36140154254,1660.425859674610,1032.4613268028400,2095.5666608221200,3098.0641021036300,7.90942020597887,1480.8650423655300,1480.8650423655300,454.76942932449900,343.52653324133500,13.823196268270500,46.90274468666630,100.71266270955200
39103.34944138730,62,4,Student,Tier_2,7820.669888277460,0.0,1279.176476738720,5043.776820492160,2907.961678540870,1800.8747964848300,3364.6046937751800,5427.8872102968500,5.67134579239757,2217.6861632306400,11002.0453801953,1217.8261205809500,621.0363887698070,75.51438333252430,48.011808473375500,96.59694651886720
65472.71450185660,28,3,Professional,Tier_2,13094.542900371300,0.0,1739.6234319089100,7322.7500299391500,4659.706070670770,2326.2764592296400,5264.06765649725,8333.0463053905100,13.722197815620700,8984.2953992013700,21235.163110446300,1730.9467488170600,261.07855803002100,99.14083431569240,241.29284926320400,431.9124636740730
20447.446136426700,42,3,Retired,Tier_2,4089.4892272853400,0.0,453.19082922679800,2541.016218216130,1126.6079717662900,951.6792207588660,1830.868940260170,3010.0678263615000,5.298558351999690,1083.4198650322800,5942.532285603020,528.8352240565200,251.20228279800100,44.54927497883260,52.625053280914500,96.12287474451010
25859.29731544100,36,3,Professional,Tier_2,5171.859463088200,0.0,730.6290816474580,3591.4967865910300,1500.233088565940,1201.7766981069800,1539.0160308787400,3229.7670127427500,9.348148771614440,2417.3655843415200,8534.98636808345,476.97783956941600,236.82300642208700,35.72155684467980,34.81104348722360,37.49313895470550
12380.58354753960,37,2,Student,Tier_3,1857.0875321309400,1610.899784602880,568.1169787182990,1310.7599930000900,688.4013174760890,601.6007643575980,927.3808673252150,1486.2922317602800,9.156462742867720,1133.6235198800800,3125.285285521380,179.81816983936200,39.59479017085310,14.955204871631800,20.091829658168200,42.19252245308040
11521.698485734500,50,3,Self_Employed,Tier_2,2304.339697146900,1912.4599548563600,575.0822765228040,1220.5278933081800,821.2823310331490,558.9452774587240,721.3857316413010,1729.9654102357900,5.557984960290120,640.3742690070990,1439.2671901242500,327.98457556809700,136.60264939121200,23.48340920439200,15.651498645360100,41.422370520352100
57467.41201508820,34,4,Retired,Tier_2,11493.482403017600,8786.605013747190,1878.7288310231500,6376.481644842490,3566.095673001610,2054.3312029699700,3769.7161923487900,7122.9055156664100,10.26919059791250,5901.4380715171,11826.83528729690,574.2947768559780,825.6383953395820,51.78793996775430,71.86607671167630,88.19332692571810
88782.48632874030,47,0,Professional,Tier_1,26634.745898622100,0.0,3022.1064230313900,12812.864123983400,4607.540091002740,4132.203609838970,0.0,8468.3824288243500,11.998188318366300,10652.289903450100,27322.295748454800,3460.45798439604,317.26423007582700,185.87481613686100,0.0,433.978354561884
28320.595167263400,35,1,Retired,Tier_1,8496.178550179010,0.0,900.0632647798340,3552.6841604019100,1829.5523118465500,1083.4152105755900,1559.0013272433600,3864.0580889495600,7.922013792687790,2243.5614553218800,6627.024552194840,196.00909131628400,381.7380033857030,21.353314828995400,53.147854740995400,59.26251061277330
66955.19738552210,49,3,Retired,Tier_2,13391.039477104400,12898.36642554410,2445.7184003553100,9963.131503890930,4248.921973122320,2548.7712683677000,5497.393229100960,8918.2598869056600,13.718087567174800,5091.1948738934200,5091.1948738934200,731.2631996038530,1094.8598338879500,115.35543135594000,66.68838801814170,455.9367143880950
40065.12285831810,57,3,Professional,Tier_1,12019.536857495400,3437.4671991572600,1375.8563893753700,5780.868589865070,2679.4514920207400,1895.9590439150400,2634.522771528620,4819.4947814113300,10.208772942253800,4090.1574216407300,4944.552748968350,1151.756582097210,522.4055134550080,11.334730411576600,33.05026979861140,116.8369501933320
17905.38629608480,62,3,Self_Employed,Tier_2,3581.0772592169700,0.0,725.5182722715860,1996.9707047258400,1385.988243585230,853.9780171822920,1159.5852740913900,2787.6440433653700,7.050593467959450,1262.4359966046600,5110.688678214160,411.7067529502500,210.27236688334500,8.321291271763370,47.26583951739990,41.07602331546860
40057.417648633900,21,1,Student,Tier_3,6008.61264729509,6078.130006449660,1131.229868132150,5980.366829602710,2974.449365568410,1609.1985431227800,3873.877163347360,6009.7262322560500,13.130486883462200,5259.733970207550,5593.297030312650,799.0764731844300,527.4636080802600,80.30270655883060,132.27317035748500,169.9103239598100
102680.95275488900,49,4,Student,Tier_2,20536.190550977800,19761.32749214480,3295.010154047700,12785.3447230929,7471.971278594760,3410.5230929553700,6922.769514280000,13488.1913482065000,24.394969350897000,13805.022994297500,13805.022994297500,928.1537741743230,566.0190644107850,106.54836532913100,294.2871540406340,232.72280289542600
29152.379832530300,36,3,Self_Employed,Tier_2,5830.475966506060,0.0,935.1448890068690,4183.8315915979,1637.9617893523800,931.3790570679760,2780.7036473278300,4376.6329280329100,7.927152257055220,2310.9535358797400,7753.056910893240,913.0435531546550,235.58611459264600,46.11098777986970,60.82612113994600,36.65461716136380
104890.0130420080,20,0,Retired,Tier_1,31467.00391260230,6756.652739453180,3100.59496223101,12984.32307422080,8099.085217975950,5070.912024889760,0.0,15327.8380720430000,17.57909031354800,18438.710122546700,20895.763087692800,3799.944893631410,1621.288256892170,218.1226308798770,0.0,134.6964319082670
3689.1692543756600,55,2,Self_Employed,Tier_1,1106.7507763127000,495.41117069537200,162.12793674778000,543.4453726947570,225.09436164307100,174.15195506927300,186.8338918139590,565.1134195716130,8.279952128696480,146.78979003732200,146.78979003732200,85.63538561882250,64.095868475332,4.955065098656030,5.752308863675890,23.775941290809900
57900.11583389390,45,1,Retired,Tier_1,17370.03475016820,11444.465837232800,2096.4554018703500,7942.6729493954000,3662.132761079530,2260.9574321807600,3600.3654674669300,9770.0732874264700,13.441560642413500,0.0,-849.6529705375070,1571.8193748036400,906.4790385832460,94.77331418695950,78.91077210574340,181.27745704957200
32163.588997100200,55,4,Professional,Tier_2,6432.717799420040,1904.557434077510,1183.6133313896600,4065.1385710297000,1640.3996713272200,1217.4047145891800,2345.354174499420,2927.1320609500800,5.613131665872710,1805.3845988773800,9011.302058185720,925.7360349940250,472.5707971134610,60.09224174327720,43.98780675531370,65.5191913693378
23617.583573702000,23,0,Retired,Tier_2,4723.516714740390,0.0,643.2161220047420,3188.20031547399,1642.4126306173500,744.2494590834400,0.0,2764.5513164071900,7.651601266069250,1807.1233237403400,9551.837147951420,367.4527593916580,377.13928838561300,6.544176167182080,0.0,104.35957651310800
32285.105792052900,57,1,Student,Tier_1,9685.531737615870,3371.917633347850,1056.3353637057300,3594.5980576287700,2527.6563163278200,1181.9992293476000,3174.521848887500,2732.0819319304300,9.177844849222470,2963.0769190019500,4271.281994593200,591.8978965688020,334.4969519646280,34.8801745311351,16.264243941293000,165.3200518814010
6117.431078472250,34,1,Student,Tier_2,1223.4862156944500,383.8683816400830,185.60004184359500,873.2405105083530,353.3844235407390,196.78850369179700,314.1341305354640,898.3852462815660,7.821658468215850,478.4845659865930,1529.031639259850,165.7666248025920,54.845574391438900,1.822767292547190,13.23667127020780,43.352199230281200
25165.1442251509,59,2,Retired,Tier_2,5033.0288450301800,3469.4858667391800,1188.59874201132,2860.2135439305500,1424.7200606092600,1198.3438121636700,1757.4009290619900,4147.3537454151800,6.374869680123690,1604.2451491685400,3926.3380874368200,711.1803070316040,275.36416392030700,12.306622895866300,24.304337951427700,30.70736259230050
39920.3987001283,22,2,Student,Tier_2,7984.079740025660,7102.199331567450,843.7064472522100,5176.884617609930,2228.134767761810,1930.5729589325200,2590.427754995550,5126.5449629423400,5.977531957820300,2386.2545899894500,6077.817424968360,1167.1659761507100,170.47213307578800,7.31804706563681,104.9950670876600,134.96483850600200
97857.52726506830,36,4,Self_Employed,Tier_2,19571.505453013700,0.0,2470.998705198240,14635.828548897100,5794.542795902440,2988.6032049592100,9185.091958721690,10304.7687595881000,10.463956923978800,10239.769499887600,30885.020524792900,3005.2151892246800,1190.7408294124100,7.229381701453420,18.421619835031100,513.7213145739800
19817.813541371800,60,3,Retired,Tier_1,5945.344062411540,1710.106439916730,789.0705248631440,2034.2510071531000,1433.4570202500700,909.9187874600650,1872.4655086166800,2999.6831278884300,5.972224798297230,1183.5643747981100,1551.5215501644500,176.1180689255410,261.0501636522450,39.111448062261800,88.50348843895220,151.17956162569600
15711.650376310100,59,2,Self_Employed,Tier_2,3142.3300752620200,1266.9308485181800,599.396941171886,1706.8787053324,1182.7170216073200,749.4427213793440,1026.4349057526400,1934.9200782422400,9.900118081174770,1555.4719397560400,3808.490560473500,169.21767018057800,309.7504267109800,9.916735551617400,32.68169245192580,55.564628149509600
20081.354481258300,52,4,Student,Tier_2,4016.2708962516700,0.0,832.2004497136380,2697.7886956999100,1445.1671121805600,788.4478615244830,1878.3377620354200,2138.6415282320900,9.616178995616760,1931.05899166211,5318.116323460990,775.1096976325530,185.05873682696000,33.68259556951990,57.48199685022180,109.3770685431070
62397.117214574400,39,1,Self_Employed,Tier_3,9359.567582186160,8081.24545446774,1332.9694711333700,8226.475617222860,3698.0934633813900,2241.6409629892300,5064.318607139550,8337.3638010164700,13.368464405989300,8341.5364051938200,14494.478138628300,2216.931034243420,374.4237877970820,89.3053192152072,249.728793555934,228.57149447749100
39024.8362119663,41,3,Retired,Tier_1,11707.45086358990,4031.54858093613,1813.7494681239300,5315.634249545510,2716.7901715435800,1789.2439301343800,2707.706641613620,4809.8109813925400,5.129483135848400,2001.7723922852700,3360.137091863000,288.5640216880510,398.34554460135000,80.16308032914690,11.830392616389400,86.2385625819284
19636.48309970430,27,0,Self_Employed,Tier_2,3927.2966199408600,0.0,941.1589508931350,1982.7864366076900,1337.5285556035900,728.3598872981530,0.0,2452.8927340272200,7.190465288957130,1411.95450125617,8053.741086331920,493.6110740280600,299.1572041840030,27.90426064493190,0.0,36.69466412745850
45232.295239346600,19,1,Self_Employed,Tier_1,13569.688571804000,7866.640733717790,1965.57717098626,6066.899046800240,2926.3674771763400,1634.4287252805100,3858.7151094233600,7593.6706129869200,10.32388619388010,0.0,-522.356919179314,1595.1615867527600,791.8180722658550,3.6787243382096500,131.605075420693,266.63145920247200
